gender,ethnicity,parental_education,reading_time,module_1,module_2,module_3,module_4,module_5,score
Male,Other,Associate's Degree,48,36,14,69,19,64,47
Female,Other,Some College,63,3,85,89,96,18,88
Male,General,Master's Degree,107,91,59,3,89,8,55
Male,SC,Bachelor's Degree,64,19,100,38,38,26,98
Male,OBC,Associate's Degree,120,59,11,34,84,33,94
Female,General,Associate's Degree,161,23,48,0,48,43,70
Male,OBC,Some High School,159,49,41,23,63,67,81
Male,OBC,Bachelor's Degree,78,48,37,56,61,99,49
Male,SC,Some High School,65,50,81,99,53,81,71
Female,OBC,Master's Degree,42,95,44,69,8,14,98
Male,OBC,Associate's Degree,45,35,34,40,87,50,73
Male,SC,Associate's Degree,157,97,29,53,36,12,48
Male,OBC,Some College,90,99,87,45,48,82,56
Male,OBC,Master's Degree,118,65,29,59,40,48,50
Female,OBC,Associate's Degree,163,78,77,59,16,69,71
Male,General,Master's Degree,82,33,5,56,87,55,49
Female,General,Bachelor's Degree,49,35,66,30,20,75,61
Female,General,High School,26,5,79,83,50,50,96
Female,SC,Associate's Degree,138,38,6,23,58,36,56
Male,Other,Some College,70,41,51,88,38,16,43
Female,OBC,Bachelor's Degree,180,57,13,35,54,57,87
Male,OBC,Master's Degree,113,11,72,84,40,86,91
Female,SC,Some High School,51,2,14,29,38,89,86
Female,OBC,Bachelor's Degree,34,17,20,23,12,28,64
Female,General,Associate's Degree,48,39,34,29,63,32,98
Female,Other,Master's Degree,44,20,65,85,10,59,60
Female,ST,High School,140,14,90,91,18,90,76
Female,OBC,Bachelor's Degree,117,96,1,6,10,88,77
Female,General,Associate's Degree,111,98,34,34,76,54,88
Female,ST,Some College,107,25,81,54,45,9,40
Male,Other,Some High School,21,7,77,91,44,46,64
Male,ST,Master's Degree,28,99,19,13,0,22,90
Female,General,Bachelor's Degree,110,93,81,9,39,84,75
Female,ST,Bachelor's Degree,53,86,9,79,18,20,56
Female,SC,High School,58,41,24,15,75,12,80
Male,ST,High School,26,43,65,53,71,100,63
Female,OBC,Some College,83,13,24,94,71,32,41
Male,OBC,Some High School,66,77,53,88,60,23,79
Male,SC,Some College,64,1,32,76,11,10,54
Male,General,Associate's Degree,56,36,35,69,60,16,71
Male,OBC,Associate's Degree,21,68,94,43,32,67,78
Male,Other,Some College,71,37,13,72,44,46,98
Female,OBC,Some High School,89,40,64,44,89,24,45
Female,OBC,Some College,92,61,79,99,91,93,40
Female,General,Some High School,17,59,53,55,68,72,86
Female,ST,Some High School,158,13,51,83,7,20,62
Female,OBC,Master's Degree,90,88,2,81,24,83,97
Male,SC,Some High School,127,83,98,56,90,82,78
Female,ST,High School,34,1,40,20,45,82,100
Female,Other,Some High School,98,69,5,67,86,11,96
Male,General,Some High School,21,16,24,49,29,36,56
Female,Other,Some High School,152,88,12,32,46,41,73
Male,ST,Associate's Degree,68,27,97,90,86,16,98
Female,ST,High School,163,65,7,6,48,100,80
Male,ST,High School,118,34,20,69,46,47,68
Female,Other,Some College,35,100,97,14,83,27,48
Female,ST,Master's Degree,56,4,67,81,81,40,52
Male,Other,Some High School,41,64,24,31,17,98,45
Male,ST,Bachelor's Degree,19,39,78,74,65,46,45
Male,SC,Master's Degree,25,75,67,19,67,17,59
Male,ST,Master's Degree,154,55,44,87,93,77,91
Male,Other,High School,160,35,59,14,32,98,92
Male,OBC,Master's Degree,35,44,11,47,35,70,42
Male,ST,Some High School,95,22,31,70,81,12,56
Male,OBC,Some High School,144,46,95,20,100,81,88
Female,SC,Associate's Degree,23,30,91,41,18,100,51
Female,General,Some High School,88,10,12,25,27,12,87
Male,SC,Some High School,126,9,30,13,39,99,86
Female,ST,High School,16,66,77,56,83,30,84
Female,OBC,Some High School,146,13,19,36,96,1,94
Female,OBC,Associate's Degree,124,79,17,57,75,15,40
Female,Other,Bachelor's Degree,81,73,92,20,14,8,56
Male,OBC,High School,68,92,59,81,40,72,42
Female,Other,Bachelor's Degree,91,9,62,68,38,37,65
Male,General,High School,125,75,5,2,1,74,54
Female,ST,Some College,176,93,31,86,62,53,75
Female,Other,Master's Degree,155,0,92,89,28,55,71
Female,General,Some College,112,4,42,36,73,85,71
Male,OBC,Some High School,26,19,1,87,65,96,43
Female,OBC,Bachelor's Degree,23,7,59,48,50,99,57
Male,General,Some High School,168,42,22,18,74,86,88
Female,OBC,Master's Degree,161,75,82,88,76,44,58
Male,General,High School,117,0,30,84,9,33,82
Female,Other,Master's Degree,54,56,4,11,13,8,91
Male,Other,Associate's Degree,107,63,82,60,81,87,74
Male,General,Master's Degree,140,83,33,40,50,7,79
Female,Other,Associate's Degree,46,27,9,32,72,6,53
Male,Other,Master's Degree,180,36,88,49,38,35,97
Female,Other,Associate's Degree,177,46,1,67,27,17,72
Female,SC,Bachelor's Degree,117,100,10,70,2,2,53
Female,ST,Some High School,48,75,49,85,83,27,73
Female,OBC,Some High School,24,36,30,32,69,69,100
Female,SC,Some College,129,48,55,80,26,43,94
Female,Other,Some High School,13,43,78,23,1,20,43
Female,General,High School,102,55,72,60,92,27,63
Female,Other,Master's Degree,162,27,86,60,37,53,98
Female,ST,Some College,150,78,82,97,2,53,68
Female,Other,High School,170,5,8,27,15,64,58
Female,General,High School,25,60,98,57,93,99,45
Male,ST,Associate's Degree,179,19,20,42,39,20,96
Male,Other,Some High School,117,77,72,40,1,98,72
Female,ST,Bachelor's Degree,135,1,27,38,80,12,88
Female,OBC,Bachelor's Degree,64,72,61,85,40,56,79
Female,OBC,Some College,179,36,6,48,11,48,58
Female,Other,Bachelor's Degree,43,19,79,16,34,53,92
Female,ST,Master's Degree,167,25,15,97,64,9,40
Female,General,Bachelor's Degree,22,28,96,69,54,52,44
Female,Other,Some College,150,0,3,69,44,43,66
Female,OBC,Bachelor's Degree,27,34,3,97,78,46,55
Male,OBC,Master's Degree,169,69,39,64,89,52,45
Female,Other,Associate's Degree,105,100,16,73,100,73,79
Male,ST,Some College,132,58,100,84,84,45,52
Female,OBC,Associate's Degree,48,68,51,4,61,12,87
Female,ST,Associate's Degree,55,32,92,1,48,36,74
Male,OBC,Associate's Degree,38,50,51,21,94,23,58
Female,OBC,High School,71,77,35,56,24,1,51
Male,SC,Some High School,25,11,37,65,22,85,55
Female,OBC,High School,130,19,49,73,23,80,98
Female,General,Some High School,19,52,62,97,37,99,82
Male,Other,Associate's Degree,167,87,100,15,27,13,49
Female,Other,Some College,162,42,62,50,20,9,64
Male,ST,Some High School,112,97,61,38,53,34,59
Female,OBC,Master's Degree,93,88,98,85,17,24,70
Male,General,Master's Degree,142,49,6,75,35,2,43
Male,ST,Bachelor's Degree,74,28,26,87,98,16,83
Female,SC,Some High School,12,56,91,39,44,11,62
Female,ST,Some College,151,38,85,37,72,53,41
Male,ST,High School,129,94,13,59,52,23,95
Female,OBC,Associate's Degree,167,55,70,58,29,28,61
Female,SC,Bachelor's Degree,77,42,100,9,59,42,90
Female,ST,Master's Degree,155,49,85,98,97,24,96
Male,General,High School,46,22,4,63,31,99,76
Male,General,High School,162,43,54,62,66,59,47
Male,Other,Associate's Degree,82,37,1,48,66,89,46
Male,SC,Some High School,152,83,61,63,27,64,53
Male,SC,Master's Degree,58,22,90,31,43,83,95
Male,Other,Some College,130,44,20,6,78,27,94
Male,ST,High School,97,51,78,20,40,15,42
